0,1316.570114,1,,,,
0,1441.122566,0,2,3,,
0,1210.01439,1,4,6,,
0,1038.32257,1,4,,,
0,1550.136568,2,3,5,,
0,1560.957505,4,6,7,,
0,1152.634744,5,8,,,
0,933.0443804,5,9,10,,
0,1207.949789,6,9,804,,
0,1661.30974,7,8,14,,
0,1026.668277,7,11,13,22,
0,1232.954847,12,22,,,
0,1355.19361,11,13,15,,
0,1081.221198,10,12,14,,
0,1382.803736,9,13,16,805,
0,1322.594506,12,16,20,21,
0,1521.738919,14,15,17,,
0,1698.037834,16,18,19,62,
0,1750,17,32,33,,
0,1188.350323,17,20,31,60,
0,1016.125145,15,19,26,,
0,750,15,24,26,,
0,1098.967214,10,23,,,
0,1147.601366,22,25,27,,
0,1140.114583,21,25,26,,
0,1578.386918,23,24,28,,
0,920.7910704,20,21,24,30,
0,1564.510053,23,34,55,,
0,986.9183973,25,29,55,,
0,1052.241671,28,30,74,,
0,1189.683559,26,29,31,,
0,750,19,30,80,,
0,1498.849684,18,62,,,
0,1109.194289,18,,,,
0,1254.350488,27,35,54,,
0,1273.154886,34,36,39,,
0,1454.982891,35,37,,,
0,750,38,43,,,
0,1545.508573,37,39,41,,
0,1476.688991,35,38,40,,
0,1549.563575,39,50,51,,
0,1173.970432,39,43,45,,
0,860.3679385,44,,,,
0,1181.567921,37,41,44,,
0,1381.770632,42,43,46,,
0,1329.839005,41,,,,
0,1044.258195,44,47,48,,
0,1250.411609,46,,,,
0,1712.358394,46,49,64,,
0,1514.458417,48,50,52,,
0,1493.796769,40,49,51,,
0,1524.886644,40,50,52,,
0,1109.168052,49,51,53,,
0,1073.826365,52,54,58,,
0,997.1573526,34,53,56,55,
0,1492.75536,27,28,54,74,
0,1519.614639,54,,,,
0,885.2303081,59,,,,
0,1481.388262,53,68,59,,
0,805.1904079,57,58,74,,
0,1050.403197,19,62,80,,
0,1579.661857,60,63,82,,
0,1274.444841,32,60,63,,
0,1067.189503,61,62,87,,
0,848.9051432,48,66,67,,
0,1372.779867,66,,,,
0,1463.138001,64,65,69,,
0,1044.906668,64,68,69,,
0,1136.405268,58,67,71,,
0,1254.949742,66,70,71,,
0,1107.199423,69,110,164,,
0,1039.810157,68,69,72,,
0,1000.668827,71,73,76,110,
0,1204.924523,72,99,111,,
0,1427.850871,29,55,59,75,79
0,1264.844428,74,76,79,,
0,1750,72,75,77,79,
0,1350.860484,76,78,99,,
0,1120.629993,77,79,97,,
0,1402.383693,75,76,78,80,
0,1025.422638,31,60,79,81,
0,1011.375341,80,82,113,,
0,1158.42144,61,81,84,,
0,1725.776204,81,84,96,,
0,1526.072532,82,83,92,,
0,1462.844956,63,86,89,,
0,1431.259088,85,90,92,,
0,1645.947544,63,88,,,
0,1677.428885,87,89,,,
0,1387.863503,85,88,131,,
0,1069.797217,86,128,130,,
0,897.8976478,92,93,128,,
0,1319.391547,84,91,93,,
0,870.8139953,91,92,94,125,
0,1390.819475,93,95,125,,
0,1295.517079,94,96,104,,
0,966.24309,83,95,113,,
0,1503.00916,78,98,107,,
0,1059.248218,97,100,102,104,
0,925.8366876,73,77,100,,
0,1536.280139,98,99,101,,
0,1270.2923,100,102,103,,
0,991.7280733,98,101,103,104,
0,848.9467758,101,102,112,118,
0,1256.478394,98,102,108,,
0,1344.603238,106,,,,
0,1367.614991,105,107,109,,
0,1283.895553,97,106,108,,
0,1366.160414,104,107,120,123,
0,827.0711944,95,106,,,
0,835.5239565,70,72,111,163,
0,1153.087315,73,110,112,,
0,1375.390723,103,111,114,115,
0,868.1459004,78,81,96,,
0,1290.905564,112,115,118,162,
0,1184.971918,112,114,116,163,
0,951.0355221,115,162,300,,
0,1382.310622,103,118,120,,
0,1573.540716,114,117,119,,
0,1432.38884,118,158,161,,
0,1019.261644,108,117,121,,
