1316.321936,1541.886243,1,,,,
1458.990342,1109.11328,0,2,3,,
1154.788365,1269.729223,1,4,6,,
1590.429128,1124.701085,1,4,,,
1459.79398,1456.241622,2,3,5,,
1049.675738,1512.540033,4,6,7,,
1253.686067,1162.406758,5,8,,,
1274.43885,1228.892475,5,9,10,,
1639.238843,1139.732525,6,9,804,,
971.1122599,1155.689699,7,8,14,,
1375.941068,967.6147004,7,11,13,22,
1183.613322,1212.808923,12,22,,,
1306.362278,1457.885989,11,13,15,,
1133.959211,1390.464505,10,12,14,,
1663.27082,1536.19511,9,13,16,805,
1332.282614,1505.416214,12,16,20,21,
1633.493386,1302.887476,14,15,17,,
1362.554357,1129.024807,16,18,19,62,
1223.893299,1013.732585,17,32,33,,
1167.869497,1044.520749,17,20,31,60,
1166.535871,1268.720877,15,19,26,,
773.1111406,1312.844628,15,24,26,,
1431.861798,1367.379292,10,23,,,
1750,984.0058557,22,25,27,,
816.2929324,866.7951302,21,25,26,,
952.2052455,1750,23,24,28,,
1456.044797,996.8990503,20,21,24,30,
1750,1219.494494,23,34,55,,
1459.479829,1098.315105,25,29,55,,
1487.691564,1284.155495,28,30,74,,
1183.735594,1417.788875,26,29,31,,
1113.608891,1038.18725,19,30,80,,
1108.506681,1169.092285,18,62,,,
1405.539467,1330.190137,18,,,,
1370.970152,1136.190486,27,35,54,,
1107.157547,1158.928137,34,36,39,,
1392.931009,1575.340974,35,37,,,
1720.930189,1098.97526,38,43,,,
1202.148886,1351.3192,37,39,41,,
1055.708481,892.5683173,35,38,40,,
1274.577063,1287.743226,39,50,51,,
1064.299744,1308.920099,39,43,45,,
1188.123619,1335.037251,44,,,,
1331.541774,1467.095642,37,41,44,,
978.7396644,1459.72884,42,43,46,,
1240.920873,1125.129428,41,,,,
1050.652874,1750,44,47,48,,
1219.162783,750,46,,,,
1460.680736,1033.984704,46,49,64,,
1314.835456,1273.170239,48,50,52,,
1435.393228,1376.209598,40,49,51,,
1481.488364,815.6607862,40,50,52,,
1179.692904,878.6828704,49,51,53,,
1358.305503,1243.480161,52,54,58,,
1353.55055,1521.567905,34,53,56,55,
1582.286896,887.8853667,27,28,54,74,
1309.366939,962.1296104,54,,,,
1018.9892,1415.283276,59,,,,
1387.027118,1512.914655,53,68,59,,
1216.074535,1435.140375,57,58,74,,
944.0115395,1310.598614,19,62,80,,
1435.055834,1267.982572,60,63,82,,
1030.868426,1198.518558,32,60,63,,
1524.24611,1135.178081,61,62,87,,
1523.213651,1750,48,66,67,,
1073.729389,944.9664527,66,,,,
1406.90285,1467.711019,64,65,69,,
1593.247207,1014.128669,64,68,69,,
1035.729182,1305.406975,58,67,71,,
1750,882.5036912,66,70,71,,
1103.812912,1052.651953,69,110,164,,
1466.710692,1290.839834,68,69,72,,
750,1442.306238,71,73,76,110,
1660.994776,1327.432239,72,99,111,,
1201.386674,1170.23829,29,55,59,75,79
1369.119056,1215.430512,74,76,79,,
1567.517645,1306.934459,72,75,77,79,
875.1298085,1354.431036,76,78,99,,
962.3113529,1510.47909,77,79,97,,
999.6842162,1647.350228,75,76,78,80,
1602.533234,953.2379337,31,60,79,81,
1222.904856,1244.80008,80,82,113,,
1750,1147.818019,61,81,84,,
1129.201678,1502.336474,81,84,96,,
1340.594671,1015.255652,82,83,92,,
1616.766427,1173.727746,63,86,89,,
1098.504683,1136.996488,85,90,92,,
1041.697715,1703.213162,63,88,,,
1118.995588,1729.265916,87,89,,,
1185.589431,1112.93721,85,88,131,,
1226.283809,1263.117953,86,128,130,,
1205.340525,1175.575582,92,93,128,,
1121.144732,1420.595791,84,91,93,,
1184.186719,951.4256821,91,92,94,125,
1110.444596,1557.145511,93,95,125,,
1511.868906,1402.337049,94,96,104,,
1189.088185,1750,83,95,113,,
1038.62735,1373.501514,78,98,107,,
1054.231548,1195.653973,97,100,102,104,
1421.347488,1327.376682,73,77,100,,
1750,1069.819089,98,99,101,,
1441.922619,1412.417527,100,102,103,,
1472.64423,1205.762819,98,101,103,104,
944.3120094,1209.921626,101,102,112,118,
959.5520723,1392.005216,98,102,108,,
1511.261227,1357.844173,106,,,,
1372.575119,955.4530183,105,107,109,,
1431.74079,1047.739888,97,106,108,,
1276.691256,1235.077699,104,107,120,123,
1458.337481,1350.378072,95,106,,,
1295.630142,1331.894103,70,72,111,163,
1142.814092,1225.696305,73,110,112,,
964.9478816,1133.371323,103,111,114,115,
940.6601913,1138.984215,78,81,96,,
1324.593392,1180.245515,112,115,118,162,
1365.88075,960.0343532,112,114,116,163,
1187.2498,1395.430542,115,162,300,,
1147.178799,1213.445261,103,118,120,,
1019.319153,1218.605436,114,117,119,,
1362.550082,1276.707374,118,158,161,,
1101.998137,1338.404446,108,117,121,,
1077.130891,1352.493792,120,122,158,,
1039.291352,1750,121,153,154,,
1405.545467,1431.360389,108,124,151,,
1192.016472,1255.616909,123,125,148,,
1512.452823,1334.033761,93,94,124,126,
1467.643275,1378.614944,125,127,138,139,
1117.192586,1565.118285,126,128,129,,
1369.848795,1321.024882,90,91,127,,
1504.505003,1508.530877,127,130,137,,
1530.83272,1353.360558,90,129,131,134,
874.9197713,1157.159716,89,130,132,,
1431.34493,1423.659196,131,,,,
1201.87201,1468.09588,131,134,135,,
910.9519292,1357.149249,130,133,135,137,
1090.093894,1118.390885,133,134,,,
885.3731465,1237.186805,131,,,,
1091.561535,839.3288862,129,134,138,,
1363.86335,1312.218828,126,137,139,,
1325.37402,1101.455553,126,138,140,141,
1113.371237,1630.061493,139,,,,
1514.971057,1275.163824,139,142,146,,
1426.919201,1020.629057,141,143,145,,
978.881322,1215.058973,142,143,145,,
1137.894837,1102.448674,143,145,311,,
1373.609483,1358.654104,142,143,144,146,
1222.582631,1589.178537,141,145,147,,
1483.498463,1137.733387,146,148,149,,
1278.878972,1316.426392,124,147,149,150,
1105.429317,1542.163964,147,148,157,311,
1750,1248.440518,148,150,151,,
1443.999593,953.7608262,123,150,152,153,
1174.659431,1246.436165,151,153,154,156,
750,1292.616983,122,151,152,,
1094.078394,1333.161768,122,152,155,160,
915.1273833,772.3429952,154,156,308,,
1296.412114,1389.948627,152,155,157,309,
958.9419277,1198.289169,149,150,156,301,
1119.212781,1560.723772,119,121,159,,
1465.967008,750,158,160,305,,
1493.230323,1683.790103,154,159,306,,
1567.581732,1453.641607,119,162,301,304,
1432.875567,1181.091989,114,116,161,,
1096.583228,1205.170538,110,115,164,202,
1123.219976,1185.950685,70,163,165,172,
1208.415252,984.13413,164,166,167,,
1385.400335,1574.493214,165,,,,
1378.600363,985.2536644,165,168,169,,
1640.483842,1113.346609,167,173,,,
1393.920116,1357.843566,167,170,171,,
1273.931041,1288.792798,169,,,,
1348.839569,893.6653452,168,169,174,176,
1530.176921,1080.158295,164,168,200,,
1669.943407,1292.12201,168,196,199,,
1082.229753,1266.220839,170,175,,,
1317.665568,1199.538505,174,176,177,,
1533.166428,1256.554269,175,177,178,,
1150.57806,1184.075643,175,176,179,189,
1253.582038,1343.711057,176,181,,,
1031.997821,908.0919355,177,181,183,,
1139.26886,1034.971734,184,,,,
1177.07118,1541.067668,178,179,182,183,
993.7077316,1554.092093,181,185,188,,
1081.032494,1246.053711,179,181,184,188,
1179.405732,1313.984542,180,183,187,,
1572.524717,1263.215412,182,186,,,
1708.247698,988.5999474,185,188,283,,
1646.567846,1230.626961,184,188,195,,
1343.698155,1277.895786,183,186,187,,
1406.617455,942.9133074,171,177,179,190,
1193.328411,983.8943222,173,191,192,197,
1233.31724,969.5144511,190,194,197,,
1140.321599,1007.088991,189,190,193,,
1611.409266,1508.354309,192,194,,,
1559.331109,1094.035226,191,193,195,,
1750,1015.388152,187,194,283,,
1507.541831,1477.542531,198,,,,
