871.5281601,1045.800108,1,,,,
905.0504424,1120.385389,0,2,3,,
782.3691279,1336.617914,1,4,6,,
926.2407695,1237.858733,1,4,,,
788.1466803,1409.561767,2,3,5,,
921.4962471,1451.438642,4,6,7,,
922.6045815,1750,5,8,,,
1217.103849,1311.655639,5,9,10,,
941.0799889,1358.8248,6,9,804,,
791.2689956,1251.458957,7,8,14,,
826.7586326,1191.795343,7,11,13,22,
908.764138,1348.663196,12,22,,,
1015.767987,1123.039428,11,13,15,,
811.5995803,1697.565245,10,12,14,,
950.8710663,1092.330002,9,13,16,805,
957.3463506,1604.32443,12,16,20,21,
1161.444662,1298.897135,14,15,17,,
813.2374949,750,16,18,19,62,
1082.053805,750,17,32,33,,
1036.740764,1337.837617,17,20,31,60,
771.2073203,1266.267335,15,19,26,,
927.4737699,1307.11245,15,24,26,,
1056.859172,1437.177659,10,23,,,
654.9537921,1242.642012,22,25,27,,
924.225291,1329.222696,21,25,26,,
1049.897231,1193.798535,23,24,28,,
899.1283963,1655.537766,20,21,24,30,
901.3737089,1209.863823,23,34,55,,
935.1087641,810.3365457,25,29,55,,
880.141952,750,28,30,74,,
1085.302893,1051.019386,26,29,31,,
756.237232,1022.634752,19,30,80,,
939.4527646,1055.912244,18,62,,,
966.7452552,1122.839994,18,,,,
928.0270187,1163.035997,27,35,54,,
810.1697463,1498.533176,34,36,39,,
769.0839274,1208.800107,35,37,,,
1142.574114,1292.149314,38,43,,,
902.5349795,1436.950829,37,39,41,,
1034.349887,1344.280235,35,38,40,,
1063.705481,1000.06801,39,50,51,,
787.6708138,1333.513487,39,43,45,,
793.835065,1227.93753,44,,,,
1250,1424.280058,37,41,44,,
915.2323655,1188.119155,42,43,46,,
1062.937788,1317.049848,41,,,,
909.521386,872.749809,44,47,48,,
1094.19819,1220.707735,46,,,,
798.4183162,1183.480499,46,49,64,,
872.0359009,1239.222122,48,50,52,,
932.9072152,957.6229791,40,49,51,,
1194.386013,1142.56404,40,50,52,,
920.2995853,1070.602583,49,51,53,,
852.7562852,1154.778068,52,54,58,,
816.8915619,1279.68829,34,53,56,55,
1173.114357,1112.77895,27,28,54,74,
893.322576,1183.175112,54,,,,
864.2151626,1002.897943,59,,,,
977.1265913,1050.271463,53,68,59,,
897.3893912,1157.613028,57,58,74,,
900.1404729,1024.962322,19,62,80,,
988.867717,1056.399645,60,63,82,,
1106.450767,1576.050717,32,60,63,,
952.1149219,1386.586,61,62,87,,
915.9420682,1313.578571,48,66,67,,
961.7576351,1527.524155,66,,,,
982.3675717,1029.610919,64,65,69,,
790.4572751,1211.547212,64,68,69,,
819.1786153,980.9692528,58,67,71,,
1041.999912,758.3122138,66,70,71,,
895.102942,1592.680074,69,110,164,,
1175.695045,1533.35372,68,69,72,,
917.2229075,1243.652867,71,73,76,110,
727.975982,1283.155956,72,99,111,,
956.3097906,1160.244918,29,55,59,75,79
803.247583,1250.384024,74,76,79,,
1018.853804,1037.163826,72,75,77,79,
976.3974593,1318.124672,76,78,99,,
843.3337907,1108.928307,77,79,97,,
890.1289355,1544.819547,75,76,78,80,
797.4924086,1403.872699,31,60,79,81,
736.3453487,1215.916112,80,82,113,,
956.8466661,1185.523438,61,81,84,,
735.140869,750,81,84,96,,
1031.967665,1268.270749,82,83,92,,
1051.675461,1163.7555,63,86,89,,
839.1986959,1685.861496,85,90,92,,
799.1361393,929.4450396,63,88,,,
778.9217108,1628.281059,87,89,,,
910.9837049,1394.074981,85,88,131,,
659.3329183,1297.036717,86,128,130,,
1017.166688,1302.314321,92,93,128,,
905.4541398,978.006286,84,91,93,,
877.7507147,1035.846723,91,92,94,125,
848.3315089,1179.678923,93,95,125,,
1047.282464,791.4791279,94,96,104,,
785.28611,1255.08514,83,95,113,,
968.8385792,1482.266042,78,98,107,,
1055.033079,1047.848749,97,100,102,104,
876.6341248,1046.147714,73,77,100,,
881.5697165,1638.437193,98,99,101,,
866.2625313,1155.195136,100,102,103,,
746.4707875,1117.351227,98,101,103,104,
856.4526554,1069.977485,101,102,112,118,
806.7589367,930.2237419,98,102,108,,
990.2236384,1750,106,,,,
978.7577956,1508.485831,105,107,109,,
1164.005661,1693.964094,97,106,108,,
1129.009666,1379.118322,104,107,120,123,
809.8108839,1384.693026,95,106,,,
778.7935205,1186.020786,70,72,111,163,
836.2534014,1423.260589,73,110,112,,
989.2759433,992.6379625,103,111,114,115,
927.1954746,1190.048675,78,81,96,,
854.0545448,1357.994855,112,115,118,162,
818.3382243,1162.650506,112,114,116,163,
1037.670402,1122.358549,115,162,300,,
795.6342529,1595.510869,103,118,120,,
1016.47536,1310.884593,114,117,119,,
885.665477,1323.825295,118,158,161,,
934.3068962,798.925464,108,117,121,,
976.0324424,1230.813083,120,122,158,,
707.2274657,1301.683016,121,153,154,,
1039.38987,862.4318292,108,124,151,,
766.081385,1598.848844,123,125,148,,
1005.882123,761.59449,93,94,124,126,
1009.934542,994.1217293,125,127,138,139,
936.8536872,1485.897782,126,128,129,,
1205.551316,1120.300815,90,91,127,,
1002.598311,1495.488481,127,130,137,,
917.3356294,1316.222328,90,129,131,134,
956.0568903,1122.832953,89,130,132,,
962.0395406,1208.345349,131,,,,
1006.980122,1638.953866,131,134,135,,
802.8671721,1144.337238,130,133,135,137,
956.0927388,1211.268479,133,134,,,
1048.064262,1259.73368,131,,,,
832.3937478,1262.802399,129,134,138,,
934.7016243,1575.848601,126,137,139,,
910.8627805,1386.711937,126,138,140,141,
908.4830126,1470.707456,139,,,,
872.9836102,1149.470757,139,142,146,,
925.7637468,785.8065931,141,143,145,,
907.0651874,958.3756686,142,143,145,,
1162.208709,1033.599184,143,145,311,,
1029.631229,1376.887968,142,143,144,146,
951.5865346,924.8075152,141,145,147,,
857.5025535,1438.406356,146,148,149,,
903.9539698,1418.871182,124,147,149,150,
946.5348204,1255.227786,147,148,157,311,
786.9332629,1490.846701,148,150,151,,
947.3459346,1453.9199,123,150,152,153,
920.7629393,1146.451243,151,153,154,156,
816.168357,1347.006987,122,151,152,,
1057.284852,1089.146068,122,152,155,160,
956.4002562,1407.449144,154,156,308,,
855.8351754,1048.106591,152,155,157,309,
1066.310609,1262.070973,149,150,156,301,
812.9163866,929.2660803,119,121,159,,
1042.48837,1431.019229,158,160,305,,
817.0457325,893.2119348,154,159,306,,
934.2539916,1199.52269,119,162,301,304,
891.4848272,1006.99493,114,116,161,,
884.3049337,995.5043413,110,115,164,202,
867.6844061,1101.755165,70,163,165,172,
821.7455104,1193.368695,164,166,167,,
946.3854934,1248.527595,165,,,,
1039.660812,1646.235015,165,168,169,,
940.946387,1541.312046,167,173,,,
813.7476485,1277.198457,167,170,171,,
970.2024459,1071.503938,169,,,,
715.4642965,1481.447261,168,169,174,176,
1159.187979,1547.481909,164,168,200,,
1120.354929,1387.566232,168,196,199,,
877.2221936,1248.876009,170,175,,,
879.7954105,1278.1008,174,176,177,,
781.817546,1560.127567,175,177,178,,
809.931558,1258.800244,175,176,179,189,
952.5838038,1405.709863,176,181,,,
1041.785447,1213.638736,177,181,183,,
1203.08507,1530.735782,184,,,,
956.8919219,1557.217984,178,179,182,183,
982.8334033,1161.180573,181,185,188,,
952.7265607,1523.173554,179,181,184,188,
867.5985198,1534.159418,180,183,187,,
1198.231185,1169.522824,182,186,,,
936.5634318,1343.090183,185,188,283,,
954.0717124,1306.558864,184,188,195,,
865.3552603,1565.218062,183,186,187,,
799.7419852,1076.77421,171,177,179,190,
966.1969351,907.9446991,173,191,192,197,
849.7287787,1289.284606,190,194,197,,
1019.676281,1033.843276,189,190,193,,
1131.480959,1721.855895,192,194,,,
848.1900327,1485.563749,191,193,195,,
954.5759117,1229.772324,187,194,283,,
920.6391368,1384.372422,198,,,,
892.7233432,1345.33891,190,191,198,,
1003.621627,1492.639132,173,196,197,199,
989.694361,750,198,201,292,303,
1073.743755,1237.35159,172,201,202,,
777.0860314,1171.290832,199,200,203,295,
625,1500.283366,200,,,,
1024.265604,1644.17292,201,299,300,,
776.1624726,1057.703335,205,283,,,
989.0803769,1423.787163,204,206,212,,
948.0863187,1139.947326,205,207,212,,
961.7575294,986.1161592,206,208,209,210,
856.0781329,1131.504341,207,,,,
955.8038996,1708.293515,207,,,,
1030.9497,787.6788518,207,,,,
962.2895007,1162.600742,212,217,219,229,
1006.789255,750,206,211,213,,
1015.95259,917.2696241,212,214,215,,
1041.749888,1400.51532,213,,,,
1098.45325,1168.132692,213,216,217,,
625,1296.980854,215,,,,
918.4928005,1350.841484,211,215,218,,
886.7583223,1129.846783,217,219,220,,
954.1246526,1359.772184,211,218,227,,
893.6125873,1309.592983,218,221,222,,
795.1274683,1283.662152,220,222,224,,
953.809025,1218.456754,220,221,223,,
927.4325024,750,222,,,,
720.1176634,1470.391639,211,221,225,231,
809.3032053,1461.838818,224,226,,,
1030.587895,1037.417813,225,233,234,,
887.5726359,1106.740377,219,228,229,,
1136.490564,876.9993645,227,,,,
869.9762216,1492.995913,211,227,245,,
1162.719094,1258.519876,234,243,244,245,
915.5811364,1403.123746,224,232,233,,
870.6601196,1113.82229,231,236,,,
906.1033646,1084.805554,226,231,235,,
970.0989443,1258.55911,226,230,235,,
987.8388309,1107.581579,233,234,238,,
869.1790877,1333.319758,232,237,239,,
996.8690092,1077.433811,236,238,240,,
804.0378752,1466.364401,235,237,241,242,
1038.241361,1333.195681,236,240,,,
1173.430038,929.9181287,236,239,800,801,
921.010592,906.3740189,238,240,242,801,802
910.1330419,1179.230551,238,241,796,,
939.8267686,1169.731198,230,244,794,796,
1032.088378,1196.03062,230,243,254,,
874.0117885,1219.061417,29,230,246,,
947.3276298,1512.438744,245,247,251,,
954.4490457,1046.696779,246,248,250,,
948.1476501,1491.450163,247,,,,
798.683526,1223.442142,250,,,,
824.461459,1603.4495,247,249,253,,
904.1750355,957.3700849,246,252,806,,
1050.401587,1022.364082,251,253,642,,
882.208061,1325.509804,250,252,256,,
896.3450391,1278.688036,244,255,794,807,
689.2404658,1726.056068,254,,,,
1104.107293,1196.992463,253,257,258,259,
807.4930944,1014.982555,256,,,,
1185.178624,917.4508237,256,259,260,,
1057.848098,1750,256,258,261,262,
1072.458084,1161.600894,258,261,640,,
810.7568837,1233.637094,259,260,636,,
1013.85676,1154.371664,259,263,264,635,
1006.148738,829.4838885,262,264,265,,
886.2349397,1250.675412,262,263,266,284,
744.9089991,1164.616542,263,266,267,810,
919.3222388,1180.198579,264,265,284,811,
1028.494518,1365.794741,265,268,287,811,
862.5336645,1650.026837,267,269,290,,
942.2261817,1431.780722,268,270,,,
967.6444732,1242.523558,269,280,,,
896.9399449,1134.407429,199,280,292,294,
926.6770733,1705.245436,273,293,330,,
967.233283,1523.940827,272,289,357,622,
978.864789,1359.142252,289,812,813,,
898.1697165,1022.400118,816,,,,
1004.651526,1391.450743,277,288,816,,
745.1142722,1345.091655,276,278,279,629,
950.1608984,1299.729792,277,630,631,,
1005.67753,1336.355466,277,814,815,816,
746.1446831,750,270,271,281,,
988.8059167,1384.819049,280,282,,,
975.5247269,1393.947731,281,810,,,
1020.266801,1053.75431,185,186,195,810,
892.0465044,1139.323965,266,809,,,
1173.086899,1224.949807,284,286,632,811,
920.7164275,1098.405136,285,287,631,,
798.4471789,1242.048915,267,286,288,,
625,1157.602683,276,287,289,290,
985.1983883,1136.311241,273,274,288,,
929.1174522,862.7958962,268,28,291,,
1113.487818,1172.051184,271,290,282,625,
1017.010552,1425.02014,291,293,294,,
715.9041752,1205.603709,272,292,294,,
1043.0888,1146.677738,271,292,293,329,
846.0526083,1458.32677,201,296,298,,
1097.302051,781.4398824,199,295,302,303,
929.0412524,1553.327261,302,303,326,328,
1250,1235.444997,295,299,302,,
1061.215506,1312.353383,203,298,300,301,
876.2975811,1286.074187,116,203,299,301,
1039.642349,1441.000695,161,299,300,,
738.0838936,1414.792183,296,297,298,304,
875.1352397,1031.583119,199,296,297,329,
1104.912032,1093.347868,161,302,305,325,
1071.928365,1113.03876,159,304,306,324,
1055.400727,1412.250447,160,305,307,321,
984.6490367,1182.631542,306,308,319,,
979.3114715,1247.897917,155,307,309,313,
779.0323397,1408.326602,156,309,310,,
954.6399915,1026.15464,157,309,311,,
962.0768884,1134.381178,144,149,310,312,
867.3366404,1750,318,311,,,
905.1045036,1139.205227,308,314,317,318,
878.8940409,921.5564473,313,315,,,
1089.55456,1179.254451,314,316,,,
898.7950165,792.4571091,315,317,338,340,
1037.188311,1750,313,316,318,338,
946.5648756,1316.408953,313,317,319,,
932.2164868,1404.31387,318,320,336,,
761.2626882,1166.146634,307,319,321,,
1066.84477,1251.454737,320,322,323,336,
1030.726255,1608.011147,321,323,327,335,
755.8803792,1334.086537,321,322,324,,
1078.527087,975.1125866,305,323,325,,
1018.287316,1666.771036,304,324,326,327,
987.1950752,1023.377851,297,325,327,328,
983.8168959,1412.928162,325,326,332,,
948.3114108,901.0623695,297,326,329,331,
832.5126343,750,294,303,328,330,
922.1415901,1021.948073,329,331,357,,
796.5396028,1034.380091,328,330,332,355,
935.0301947,1660.841905,327,331,333,354,
731.4489633,1333.834147,325,332,334,348,
995.7517338,1112.293956,324,333,335,347,
1125.831623,1554.285188,322,334,336,346,
1002.696467,1254.74021,319,321,335,345,
1179.688949,1176.295266,338,344,345,,
1130.932526,750,316,317,337,339,
845.2248569,1283.593997,338,342,343,,
961.8771513,1477.863129,316,339,341,,
975.4981031,1014.634947,340,342,359,,
974.4162463,1617.479737,339,341,343,361,
823.4122482,1169.958339,339,342,344,362,
1004.486165,1348.182898,337,343,351,363,
870.1131781,1112.583431,336,337,346,,
871.3285908,941.2839976,335,345,347,351,
936.9483015,1090.588025,334,346,348,350,
844.6183263,988.0826349,333,347,349,,
1045.126055,1750,348,350,354,,
625,964.903408,347,349,351,352,
625,899.5968033,344,346,350,364,
850.8276577,950.1133612,350,353,364,,
837.4004596,1750,352,354,366,,
953.2088616,1119.024631,349,353,355,,
773.4770943,1187.409525,331,354,356,,
962.7952164,1321.755191,355,357,619,621,
951.683576,1390.183944,273,330,356,,
1010.09365,1481.254616,359,377,,,
863.5806453,1308.660848,341,358,360,375,
1020.902164,1352.746914,359,360,373,,
1028.146483,1739.216691,342,360,362,373,
1174.973096,1499.960819,343,361,372,,
824.1839385,1134.229111,344,365,369,,
1250,1062.925301,351,352,365,,
936.431049,1318.427594,363,364,366,367,
1095.911045,1389.915635,353,365,615,617,
1009.550764,1437.848038,365,368,372,,
1017.482491,1554.151289,367,597,598,,
879.4281944,1048.460036,363,370,,,
1005.621854,1643.186366,369,371,387,597,
860.5290584,1008.13565,370,372,376,379,
1016.237499,1413.055425,362,369,371,373,
995.5926095,1508.633822,360,361,372,374,375
893.0791902,1296.48565,371,373,375,376,
783.8444967,1165.168964,359,374,376,,
1090.802288,1256.600006,371,375,377,378,
983.4844942,1325.793837,358,376,,,
832.1442139,750,376,379,381,,
915.6355777,1368.391079,371,378,380,,
937.5525562,1584.98659,379,382,386,387,
789.5815719,1074.1987,378,382,383,,
813.1752372,1288.932745,380,381,384,386,
985.7684376,976.6308968,381,384,393,,
859.4819709,1388.127848,382,383,385,,
847.6797938,1003.441256,384,386,390,,
1125.27789,978.613209,380,382,385,388,
1106.528551,1470.635797,386,388,,,
937.4148389,894.8695402,386,387,594,596,
1250,1490.000264,390,405,594,,
988.5746588,1743.62947,385,389,391,400,
1123.469954,821.0927084,390,392,399,,
857.7209217,938.8936058,391,393,398,,
914.874585,932.4627063,383,392,394,,
1250,1089.773883,393,394,,,
971.4701463,1297.106293,394,396,397,,
906.6528997,1344.058656,395,401,406,,
1045.311037,1651.585053,395,398,401,,
1000.993614,750,392,397,399,402,
725.5812519,1661.868475,391,398,400,403,
1012.596912,1481.275832,390,399,404,,
1009.179185,1614.456995,396,397,402,407,
1160.551967,1313.970608,398,401,403,408,
1112.378346,1407.335495,399,404,409,402,
1021.573346,1526.580573,400,403,405,409,
625,961.1458797,389,404,411,593,
872.2035327,1600.864101,396,407,414,,
878.5653995,1169.777897,401,406,408,415,
1035.587063,977.8685567,402,407,410,416,
1075.009653,1208.602065,403,404,410,,
962.1128056,1455.689276,408,409,411,412,417
936.6323285,1417.756651,405,410,412,588,
873.9085071,1236.883321,410,411,418,580,
992.873158,1231.119326,414,419,,,
937.0113047,1120.646872,406,413,415,,
824.082526,1427.554485,407,414,416,,
1063.706156,1082.605905,408,415,417,,
852.4780821,1229.352297,410,416,418,425,
1033.854114,1082.336133,412,417,425,579,
890.8343247,1249.113223,413,420,422,,
1068.987069,1395.359003,419,421,,,
998.8264651,1588.761433,420,422,426,,
986.1622323,1353.91051,419,421,423,426,
989.1877856,1464.249491,422,424,425,,
872.2941773,1334.818393,423,428,429,,
1164.461979,1481.633328,417,423,430,823,
943.6046697,1070.63938,421,427,433,,
1074.337491,1130.602885,422,426,428,435,
1120.869491,990.717365,424,427,431,437,
1091.059594,1536.401341,424,431,,,
1091.113193,904.8490487,425,429,432,,
1250,1113.903521,428,429,432,438,
915.2744606,1235.444481,430,431,565,567,
827.8749283,1472.112533,426,434,442,,
1104.356925,1019.65364,433,435,442,,
796.732052,1450.502782,427,434,436,817,
1250,1511.042256,435,437,453,,
1020.96456,1511.611398,428,436,438,441,
778.841916,1144.804738,431,437,439,440,
1100.721635,750,438,,,,
1165.851054,1421.423358,438,441,455,,
867.3864076,1750,437,440,454,,
822.708607,1377.00104,433,434,443,,
853.0589269,1505.452199,442,444,445,,
956.4188677,1226.679495,443,444,,,
719.30158,1192.5456,443,446,817,,
1210.66245,1646.6612,444,445,447,451,
1139.24826,931.790871,446,448,,,
1088.766134,1157.840333,447,450,,,
821.641262,1254.660328,450,456,,,
1152.374511,1500.397334,448,449,451,457,
1128.909612,1341.12023,446,450,452,464,
1017.683593,1287.972343,451,453,458,817,
716.085963,883.6322693,436,452,454,459,
993.8690813,1404.647822,441,453,455,460,
952.6742033,1335.077236,440,454,461,551,
1080.327318,1505.482068,449,457,462,,
923.2947929,1389.006289,450,456,453,,
892.4866517,917.5400545,452,465,466,,
718.1548377,1388.541599,453,460,467,,
1022.263341,1561.590133,454,459,469,,
998.0545231,1340.824574,455,470,550,,
913.5411087,1158.204542,456,463,471,,
797.6024429,1238.676237,457,462,464,477,479
1175.906376,1117.896787,451,463,480,484,
1028.224658,1113.305154,458,466,484,818,
906.1422388,1265.453391,458,465,467,490,818
914.4279033,1590.86715,459,466,468,819,
1073.037681,1698.722647,467,469,534,,
868.7260988,1199.138155,460,468,470,535,
1078.60707,1115.467244,461,469,549,820,
1087.553423,1194.41009,462,472,,,
1134.255707,1410.137231,471,473,477,,
1125.068135,1365.300144,472,474,476,,
841.6814119,1417.204828,473,475,,,
1025.754439,1363.700521,474,476,482,,
858.5306198,1218.575611,473,475,478,,
839.3641146,1489.000802,463,472,,,
888.7914075,1472.835813,476,479,481,,
988.9339155,1330.714336,463,478,480,,
1043.043603,1371.475054,464,479,483,485,
885.1935103,828.9175334,478,482,483,,
978.364677,809.8662304,475,481,493,,
982.4500218,1750,480,481,489,495,
908.7971412,1750,464,465,485,,
757.4952778,1718.984143,480,484,486,,
1034.167925,1191.350687,465,487,818,,
935.5338381,1163.379799,466,486,488,,
733.4909068,1109.490338,487,489,500,529,
738.0777158,1258.000547,483,488,499,,
922.5738444,1045.686285,466,491,819,,
981.2395124,1419.493289,490,492,819,,
859.6173769,1444.511309,491,529,531,,
1123.854032,1282.156762,482,494,495,,
979.4347213,1051.234301,493,,,,
859.8102672,787.0029949,483,493,496,,
784.4316151,1280.665556,495,497,498,,
851.2998648,1732.994023,496,498,501,,
844.0871318,1366.811307,496,497,499,,
999.7224198,1448.737051,489,498,503,,
707.6180314,1309.004044,488,503,505,512,
630.944249,1434.744029,497,499,502,,
915.300393,1564.660605,501,503,504,,
1206.22793,1167.049459,499,50,502,,
912.9436479,1014.547318,502,505,506,,
869.8195121,939.8460941,500,504,507,509,
995.2172666,1129.317865,504,507,,,
906.4191387,1106.392295,505,506,508,513,
1034.530925,1276.127182,507,509,511,,
900.1889964,1296.465948,505,508,510,511,
890.3735641,1252.738179,509,511,512,,
825.7965235,997.3146915,509,510,514,,
1028.053164,1239.946959,500,510,523,528,
